Category,Ref,Component,Description,Qty,Unit Cost (USD),Total (USD),Source,URL
electrical,D2,Common Anode RGB LED,System status indicator (7 colors),1,0.50,0.50,Amazon,https://www.amazon.com/s?k=rgb+led+common+anode
electrical,D3,275nm UV-C LED Module,Tray sterilization after each test cycle,1,15.00,15.00,DigiKey,https://www.digikey.com/en/products/filter/led-emitters-uv-ir-visible/94
electrical,M1,NEMA 17 Stepper Motor (20mm body),Drives dipstick tray to precise focal positions,1,12.00,12.00,Amazon,https://www.amazon.com/s?k=nema+17+stepper+motor+small
electrical,U7,A4988 Stepper Motor Driver,Step/direction motor controller with microstepping,1,5.00,5.00,Amazon,https://www.amazon.com/s?k=A4988+stepper+driver
electrical,HTR1,Polyimide Heating Film (25x50mm),Flexible heater for 37°C enzyme incubation,1,8.00,8.00,Amazon,https://www.amazon.com/s?k=polyimide+heating+film+5v
electrical,FAN1,30mm 5V Brushless DC Fan,Post-measurement venting and dehumidification,1,5.00,5.00,Amazon,https://www.amazon.com/s?k=30mm+5v+fan+brushless
electrical,BZ1,5V Active Piezo Buzzer,Audible alerts for results and errors,1,1.50,1.50,Amazon,https://www.amazon.com/s?k=5v+active+piezo+buzzer
ELECTRONICS - SWITCHING,,,,,,,,
electrical,Q1,2N7000 N-Channel MOSFET,Fan switching (low-side),1,0.50,0.50,Amazon,https://www.amazon.com/s?k=2N7000+mosfet
electrical,Q2,IRLZ44N Logic Level MOSFET,UV-C LED driver (high current),1,1.00,1.00,Amazon,https://www.amazon.com/s?k=IRLZ44N+mosfet
electrical,Q3,IRLZ44N Logic Level MOSFET,Heater control (high current PWM),1,1.00,1.00,Amazon,https://www.amazon.com/s?k=IRLZ44N+mosfet
ELECTRONICS - PASSIVE & MISC,,,,,,,,
electrical,SW1,Tactile Push Button 6x6mm,Measure/navigate button,1,0.50,0.50,Amazon,https://www.amazon.com/s?k=tactile+push+button+6x6mm
electrical,SD1,Micro SD Card Module (SPI),Data logging and raw image storage,1,4.00,4.00,Amazon,https://www.amazon.com/s?k=micro+sd+card+module+spi
MECHANICAL - ENCLOSURE,,,,,,,,
mechanical,ENC1,Injection-Molded Enclosure Base,180x120x40mm base with mounting bosses and guide rails,1,25.00,25.00,Custom Mold,N/A
mechanical,ENC2,Injection-Molded Enclosure Cover,Matching cover with display window and snap-fits,1,7.00,7.00,Custom Mold / 3D Print,N/A
mechanical,TRAY1,Injection-Molded Dipstick Tray,120x25x8mm tray with strip channel and T8 nut mount,1,10.00,10.00,Custom Mold / 3D Print,N/A
MECHANICAL - MOUNTS & BRACKETS,,,,,,,,
mechanical,MNT1,Camera & LED Mount Bracket,3D-printed bracket for camera and LED at optimal angle,1,4.00,4.00,3D Print,https://www.prusaprinters.org/prints/custom-camera-led-mount
mechanical,MNT2,Barcode Scanner Mount,3D-printed bracket for GM65 alignment,1,3.00,3.00,3D Print,https://www.prusaprinters.org/prints/custom-scanner-mount
mechanical,MNT3,Exhaust Vent Grill,3D-printed slotted grill for fan port,1,2.00,2.00,3D Print,N/A
mechanical,MNT4,Internal Cable Management Frame,Wire routing skeleton to keep optics clear,1,2.00,2.00,3D Print,N/A
MECHANICAL - MOTION,,,,,,,,
mechanical,LS1,T8 Lead Screw 100mm + Copper Nut,Linear motion conversion for tray positioning,1,8.00,8.00,Amazon,https://www.amazon.com/s?k=T8+lead+screw+100mm
MECHANICAL - FASTENERS & SEALS,,,,,,,,
mechanical,HW1,M2x6mm Pan Head Screws,PCB and module mounting,12,0.05,0.60,Amazon,https://www.amazon.com/s?k=m2x6mm+pan+head+screws
mechanical,HW2,M3x8mm Pan Head Screws,Cover attachment,4,0.10,0.40,Amazon,https://www.amazon.com/s?k=m3x8mm+pan+head+screws
mechanical,HW3,M3 Brass Heat-Set Inserts,Reusable threads in 3D-printed/molded parts,4,0.20,0.80,Amazon,https://www.amazon.com/s?k=m3+brass+heat+set+inserts
mechanical,HW4,M2.5 Brass Hex Standoffs,Electronics mounting,8,0.50,4.00,Amazon,https://www.amazon.com/s?k=M2.5+brass+standoff+kit
mechanical,GSK1,Silicone Gasket Seal,Watertight seal between base and cover,1,3.00,3.00,Amazon,https://www.amazon.com/s?k=thin+silicone+rubber+sheet
mechanical,GSK2,EPDM Foam Strips,UV-light-tight gasket for enclosure seams,1,5.00,5.00,Amazon,https://www.amazon.com/s?k=EPDM+foam+weather+stripping+small
MECHANICAL - OPTICAL,,,,,,,,
mechanical,OPT1,Frosted Acrylic Diffuser (30x20mm),LED light diffusion panel,1,2.00,2.00,Amazon,https://www.amazon.com/s?k=frosted+acrylic+sheet+small
mechanical,OPT2,Fused Quartz Window (20x20mm),UV-transparent shield over camera,1,8.00,8.00,Amazon,https://www.amazon.com/s?k=fused+quartz+plate
mechanical,OPT3,Telescope Flocking Paper,Anti-reflection coating for tray interior,1,10.00,10.00,Amazon,https://www.amazon.com/s?k=telescope+flocking+paper
MECHANICAL - CALIBRATION,,,,,,,,
mechanical,CAL1,Mini Color Calibration Card,Fixed reference for firmware color calibration,1,1.00,1.00,Amazon,https://www.amazon.com/s?k=miniature+color+calibration+card
mechanical,CAL2,18% Gray / White Balance Card,White balance and exposure reference target,1,5.00,5.00,Amazon,https://www.amazon.com/s?k=mini+white+balance+card
